case_id,slide_location
TCGA-CJ-4881,Not applicable
TCGA-CJ-4881,Not applicable
TCGA-CJ-4882,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4882-01A-01-BS1.npz
TCGA-CJ-4882,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4882-01A-02-BS2.npz
TCGA-CJ-4882,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4882-01Z-00-DX1.npz
TCGA-CJ-4882,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4882-11A-01-TS1.npz
TCGA-CJ-4882,Not applicable
TCGA-CJ-4882,Not applicable
TCGA-CJ-4882,Not applicable
TCGA-CJ-4882,Not applicable
TCGA-CJ-4884,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4884-01A-01-BS1.npz
TCGA-CJ-4884,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4884-01A-01-TS1.npz
TCGA-CJ-4884,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4884-01Z-00-DX1.npz
TCGA-CJ-4884,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4884-11A-01-TS1.npz
TCGA-CJ-4884,Not applicable
TCGA-CJ-4884,Not applicable
TCGA-CJ-4884,Not applicable
TCGA-CJ-4884,Not applicable
TCGA-CJ-4885,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4885-01A-01-BS1.npz
TCGA-CJ-4885,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4885-01A-01-TS1.npz
TCGA-CJ-4885,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4885-01Z-00-DX1.npz
TCGA-CJ-4885,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4885-11A-01-TS1.npz
TCGA-CJ-4885,Not applicable
TCGA-CJ-4885,Not applicable
TCGA-CJ-4885,Not applicable
TCGA-CJ-4885,Not applicable
TCGA-CJ-4886,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4886-01A-01-BS1.npz
TCGA-CJ-4886,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4886-01A-01-TS1.npz
TCGA-CJ-4886,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4886-01Z-00-DX1.npz
TCGA-CJ-4886,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4886-11A-01-TS1.npz
TCGA-CJ-4886,Not applicable
TCGA-CJ-4886,Not applicable
TCGA-CJ-4886,Not applicable
TCGA-CJ-4886,Not applicable
TCGA-CJ-4887,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4887-01A-01-BS1.npz
TCGA-CJ-4887,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4887-01A-01-TS1.npz
TCGA-CJ-4887,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4887-01Z-00-DX1.npz
TCGA-CJ-4887,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4887-11A-01-TS1.npz
TCGA-CJ-4887,Not applicable
TCGA-CJ-4887,Not applicable
TCGA-CJ-4887,Not applicable
TCGA-CJ-4887,Not applicable
TCGA-CJ-4888,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4888-01A-01-BS1.npz
TCGA-CJ-4888,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4888-01A-01-TS1.npz
TCGA-CJ-4888,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4888-01Z-00-DX1.npz
TCGA-CJ-4888,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4888-11A-01-TS1.npz
TCGA-CJ-4888,Not applicable
TCGA-CJ-4888,Not applicable
TCGA-CJ-4888,Not applicable
TCGA-CJ-4888,Not applicable
TCGA-CJ-4889,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4889-01A-01-BS1.npz
TCGA-CJ-4889,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4889-01A-01-TS1.npz
TCGA-CJ-4889,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4889-01Z-00-DX1.npz
TCGA-CJ-4889,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4889-11A-01-TS1.npz
TCGA-CJ-4889,Not applicable
TCGA-CJ-4889,Not applicable
TCGA-CJ-4889,Not applicable
TCGA-CJ-4889,Not applicable
TCGA-CJ-4890,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4890-01A-01-BS1.npz
TCGA-CJ-4890,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4890-01A-01-TS1.npz
TCGA-CJ-4890,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4890-01Z-00-DX1.npz
TCGA-CJ-4890,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4890-11A-01-TS1.npz
TCGA-CJ-4890,Not applicable
TCGA-CJ-4890,Not applicable
TCGA-CJ-4890,Not applicable
TCGA-CJ-4890,Not applicable
TCGA-CJ-4891,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4891-01A-01-BS1.npz
TCGA-CJ-4891,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4891-01A-01-TS1.npz
TCGA-CJ-4891,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4891-01Z-00-DX1.npz
TCGA-CJ-4891,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4891-11A-01-TS1.npz
TCGA-CJ-4891,Not applicable
TCGA-CJ-4891,Not applicable
TCGA-CJ-4891,Not applicable
TCGA-CJ-4891,Not applicable
TCGA-CJ-4892,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4892-01A-01-BS1.npz
TCGA-CJ-4892,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4892-01A-01-TS1.npz
TCGA-CJ-4892,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4892-01Z-00-DX1.npz
TCGA-CJ-4892,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4892-11A-01-TS1.npz
TCGA-CJ-4892,Not applicable
TCGA-CJ-4892,Not applicable
TCGA-CJ-4892,Not applicable
TCGA-CJ-4892,Not applicable
TCGA-CJ-4893,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4893-01A-01-BS1.npz
TCGA-CJ-4893,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4893-01A-01-TS1.npz
TCGA-CJ-4893,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4893-01Z-00-DX1.npz
TCGA-CJ-4893,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4893-11A-01-TS1.npz
TCGA-CJ-4893,Not applicable
TCGA-CJ-4893,Not applicable
TCGA-CJ-4893,Not applicable
TCGA-CJ-4893,Not applicable
TCGA-CJ-4894,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4894-01A-01-BS1.npz
TCGA-CJ-4894,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4894-01A-01-TS1.npz
TCGA-CJ-4894,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4894-01Z-00-DX1.npz
TCGA-CJ-4894,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4894-11A-01-TS1.npz
TCGA-CJ-4894,Not applicable
TCGA-CJ-4894,Not applicable
TCGA-CJ-4894,Not applicable
TCGA-CJ-4894,Not applicable
TCGA-CJ-4895,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4895-01A-01-BS1.npz
TCGA-CJ-4895,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4895-01A-01-TS1.npz
TCGA-CJ-4895,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4895-01Z-00-DX1.npz
TCGA-CJ-4895,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4895-11A-01-TS1.npz
TCGA-CJ-4895,Not applicable
TCGA-CJ-4895,Not applicable
TCGA-CJ-4895,Not applicable
TCGA-CJ-4895,Not applicable
TCGA-CJ-4897,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4897-01A-01-BS1.npz
TCGA-CJ-4897,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4897-01Z-00-DX1.npz
TCGA-CJ-4897,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4897-11A-01-TS1.npz
TCGA-CJ-4897,Not applicable
TCGA-CJ-4897,Not applicable
TCGA-CJ-4897,Not applicable
TCGA-CJ-4897,Not applicable
TCGA-CJ-4897,Not applicable
TCGA-CJ-4899,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4899-01A-01-BS1.npz
TCGA-CJ-4899,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4899-01A-01-TS1.npz
TCGA-CJ-4899,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4899-01Z-00-DX1.npz
TCGA-CJ-4899,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4899-11A-01-TS1.npz
TCGA-CJ-4899,Not applicable
TCGA-CJ-4899,Not applicable
TCGA-CJ-4899,Not applicable
TCGA-CJ-4899,Not applicable
TCGA-CJ-4900,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4900-01A-01-BS1.npz
TCGA-CJ-4900,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4900-01A-01-TS1.npz
TCGA-CJ-4900,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4900-01Z-00-DX1.npz
TCGA-CJ-4900,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4900-11A-01-TS1.npz
TCGA-CJ-4900,Not applicable
TCGA-CJ-4900,Not applicable
TCGA-CJ-4900,Not applicable
TCGA-CJ-4900,Not applicable
TCGA-CJ-4901,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4901-01A-01-BS1.npz
TCGA-CJ-4901,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4901-01A-01-TS1.npz
TCGA-CJ-4901,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4901-01Z-00-DX1.npz
TCGA-CJ-4901,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4901-11A-01-TS1.npz
TCGA-CJ-4901,Not applicable
TCGA-CJ-4901,Not applicable
TCGA-CJ-4901,Not applicable
TCGA-CJ-4901,Not applicable
TCGA-CJ-4902,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4902-01A-01-BS1.npz
TCGA-CJ-4902,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4902-01Z-00-DX1.npz
TCGA-CJ-4902,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4902-11A-01-TS1.npz
TCGA-CJ-4902,Not applicable
TCGA-CJ-4902,Not applicable
TCGA-CJ-4902,Not applicable
TCGA-CJ-4902,Not applicable
TCGA-CJ-4902,Not applicable
TCGA-CJ-4903,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4903-01A-01-BS1.npz
TCGA-CJ-4903,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4903-01A-01-TS1.npz
TCGA-CJ-4903,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4903-01Z-00-DX1.npz
TCGA-CJ-4903,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4903-11A-01-TS1.npz
TCGA-CJ-4903,Not applicable
TCGA-CJ-4903,Not applicable
TCGA-CJ-4903,Not applicable
TCGA-CJ-4903,Not applicable
TCGA-CJ-4904,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4904-01A-01-BS1.npz
TCGA-CJ-4904,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4904-01A-02-BS2.npz
TCGA-CJ-4904,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4904-01Z-00-DX1.npz
TCGA-CJ-4904,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4904-11A-01-TS1.npz
TCGA-CJ-4904,Not applicable
TCGA-CJ-4904,Not applicable
TCGA-CJ-4904,Not applicable
TCGA-CJ-4904,Not applicable
TCGA-CJ-4905,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4905-01A-01-BS1.npz
TCGA-CJ-4905,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4905-01A-02-BS2.npz
TCGA-CJ-4905,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4905-01Z-00-DX1.npz
TCGA-CJ-4905,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4905-11A-01-TS1.npz
TCGA-CJ-4905,Not applicable
TCGA-CJ-4905,Not applicable
TCGA-CJ-4905,Not applicable
TCGA-CJ-4905,Not applicable
TCGA-CJ-4907,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4907-01A-01-BS1.npz
TCGA-CJ-4907,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4907-01A-01-TS1.npz
TCGA-CJ-4907,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4907-01Z-00-DX1.npz
TCGA-CJ-4907,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4907-11A-01-TS1.npz
TCGA-CJ-4907,Not applicable
TCGA-CJ-4907,Not applicable
TCGA-CJ-4907,Not applicable
TCGA-CJ-4907,Not applicable
TCGA-CJ-4908,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4908-01A-01-BS1.npz
TCGA-CJ-4908,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4908-01A-01-TS1.npz
TCGA-CJ-4908,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4908-01Z-00-DX1.npz
TCGA-CJ-4908,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4908-11A-01-TS1.npz
TCGA-CJ-4908,Not applicable
TCGA-CJ-4908,Not applicable
TCGA-CJ-4908,Not applicable
TCGA-CJ-4908,Not applicable
TCGA-CJ-4912,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4912-01A-01-BS1.npz
TCGA-CJ-4912,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4912-01A-01-TS1.npz
TCGA-CJ-4912,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4912-01Z-00-DX1.npz
TCGA-CJ-4912,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4912-11A-01-TS1.npz
TCGA-CJ-4912,Not applicable
TCGA-CJ-4912,Not applicable
TCGA-CJ-4912,Not applicable
TCGA-CJ-4912,Not applicable
TCGA-CJ-4913,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4913-01A-01-BS1.npz
TCGA-CJ-4913,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4913-01A-01-TS1.npz
TCGA-CJ-4913,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4913-01Z-00-DX1.npz
TCGA-CJ-4913,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4913-11A-01-TS1.npz
TCGA-CJ-4913,Not applicable
TCGA-CJ-4913,Not applicable
TCGA-CJ-4913,Not applicable
TCGA-CJ-4913,Not applicable
TCGA-CJ-4916,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4916-01A-01-BS1.npz
TCGA-CJ-4916,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4916-01A-01-TS1.npz
TCGA-CJ-4916,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4916-11A-01-TS1.npz
TCGA-CJ-4916,Not applicable
TCGA-CJ-4916,Not applicable
TCGA-CJ-4916,Not applicable
TCGA-CJ-4916,Not applicable
TCGA-CJ-4916,Not applicable
TCGA-CJ-4918,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4918-01A-01-BS1.npz
TCGA-CJ-4918,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4918-01A-01-TS1.npz
TCGA-CJ-4918,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4918-01Z-00-DX1.npz
TCGA-CJ-4918,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4918-11A-01-TS1.npz
TCGA-CJ-4918,Not applicable
TCGA-CJ-4918,Not applicable
TCGA-CJ-4918,Not applicable
TCGA-CJ-4918,Not applicable
TCGA-CJ-4920,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4920-01A-01-BS1.npz
TCGA-CJ-4920,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4920-01A-01-TS1.npz
TCGA-CJ-4920,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4920-01Z-00-DX1.npz
TCGA-CJ-4920,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4920-11A-01-TS1.npz
TCGA-CJ-4920,Not applicable
TCGA-CJ-4920,Not applicable
TCGA-CJ-4920,Not applicable
TCGA-CJ-4920,Not applicable
TCGA-CJ-4923,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4923-01A-01-BS1.npz
TCGA-CJ-4923,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4923-01A-01-TS1.npz
TCGA-CJ-4923,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4923-01Z-00-DX1.npz
TCGA-CJ-4923,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-4923-11A-01-TS1.npz
TCGA-CJ-4923,Not applicable
TCGA-CJ-4923,Not applicable
TCGA-CJ-4923,Not applicable
TCGA-CJ-4923,Not applicable
TCGA-CJ-5671,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-5671-01A-01-BS1.npz
TCGA-CJ-5671,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-5671-01A-01-TS1.npz
TCGA-CJ-5671,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-5671-01Z-00-DX1.npz
TCGA-CJ-5671,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-5671-11A-01-TS1.npz
TCGA-CJ-5671,Not applicable
TCGA-CJ-5671,Not applicable
TCGA-CJ-5671,Not applicable
TCGA-CJ-5671,Not applicable
TCGA-CJ-5672,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-5672-01A-01-BS1.npz
TCGA-CJ-5672,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-5672-01A-01-TS1.npz
TCGA-CJ-5672,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-5672-01Z-00-DX1.npz
TCGA-CJ-5672,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-5672-11A-01-TS1.npz
TCGA-CJ-5672,Not applicable
TCGA-CJ-5672,Not applicable
TCGA-CJ-5672,Not applicable
TCGA-CJ-5672,Not applicable
TCGA-CJ-5675,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-5675-01A-01-BS1.npz
TCGA-CJ-5675,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-5675-01A-01-TS1.npz
TCGA-CJ-5675,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-5675-01Z-00-DX1.npz
TCGA-CJ-5675,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-5675-11A-01-TS1.npz
TCGA-CJ-5675,Not applicable
TCGA-CJ-5675,Not applicable
TCGA-CJ-5675,Not applicable
TCGA-CJ-5675,Not applicable
TCGA-CJ-5676,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-5676-01A-01-BS1.npz
TCGA-CJ-5676,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-5676-01A-01-TS1.npz
TCGA-CJ-5676,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-5676-01Z-00-DX1.npz
TCGA-CJ-5676,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-5676-11A-01-TS1.npz
TCGA-CJ-5676,Not applicable
TCGA-CJ-5676,Not applicable
TCGA-CJ-5676,Not applicable
TCGA-CJ-5676,Not applicable
TCGA-CJ-5677,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-5677-01A-01-BS1.npz
TCGA-CJ-5677,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-5677-01A-01-TS1.npz
TCGA-CJ-5677,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-5677-01Z-00-DX1.npz
TCGA-CJ-5677,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-5677-11A-01-TS1.npz
TCGA-CJ-5677,Not applicable
TCGA-CJ-5677,Not applicable
TCGA-CJ-5677,Not applicable
TCGA-CJ-5677,Not applicable
TCGA-CJ-5678,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-5678-01A-01-BS1.npz
TCGA-CJ-5678,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-5678-01A-01-TS1.npz
TCGA-CJ-5678,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-5678-01Z-00-DX1.npz
TCGA-CJ-5678,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-5678-11A-01-TS1.npz
TCGA-CJ-5678,Not applicable
TCGA-CJ-5678,Not applicable
TCGA-CJ-5678,Not applicable
TCGA-CJ-5678,Not applicable
TCGA-CJ-5679,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-5679-01A-01-BS1.npz
TCGA-CJ-5679,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-5679-01A-01-TS1.npz
TCGA-CJ-5679,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-5679-01Z-00-DX1.npz
TCGA-CJ-5679,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-5679-11A-01-TS1.npz
TCGA-CJ-5679,Not applicable
TCGA-CJ-5679,Not applicable
TCGA-CJ-5679,Not applicable
TCGA-CJ-5679,Not applicable
TCGA-CJ-5680,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-5680-01A-01-BS1.npz
TCGA-CJ-5680,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-5680-01A-01-TS1.npz
TCGA-CJ-5680,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-5680-01Z-00-DX1.npz
TCGA-CJ-5680,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-5680-11A-01-TS1.npz
TCGA-CJ-5680,Not applicable
TCGA-CJ-5680,Not applicable
TCGA-CJ-5680,Not applicable
TCGA-CJ-5680,Not applicable
TCGA-CJ-5681,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-5681-01A-01-BS1.npz
TCGA-CJ-5681,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-5681-01A-01-TS1.npz
TCGA-CJ-5681,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-5681-01Z-00-DX1.npz
TCGA-CJ-5681,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-5681-11A-01-TS1.npz
TCGA-CJ-5681,Not applicable
TCGA-CJ-5681,Not applicable
TCGA-CJ-5681,Not applicable
TCGA-CJ-5681,Not applicable
TCGA-CJ-5682,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-5682-01A-01-BS1.npz
TCGA-CJ-5682,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-5682-01A-01-TS1.npz
TCGA-CJ-5682,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-5682-01Z-00-DX1.npz
TCGA-CJ-5682,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-5682-11A-01-TS1.npz
TCGA-CJ-5682,Not applicable
TCGA-CJ-5682,Not applicable
TCGA-CJ-5682,Not applicable
TCGA-CJ-5682,Not applicable
TCGA-CJ-5683,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-5683-01A-01-BS1.npz
TCGA-CJ-5683,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-5683-01A-01-TS1.npz
TCGA-CJ-5683,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-5683-01Z-00-DX1.npz
TCGA-CJ-5683,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-5683-11A-01-TS1.npz
TCGA-CJ-5683,Not applicable
TCGA-CJ-5683,Not applicable
TCGA-CJ-5683,Not applicable
TCGA-CJ-5683,Not applicable
TCGA-CJ-5684,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-5684-01A-01-BS1.npz
TCGA-CJ-5684,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-5684-01A-01-TS1.npz
TCGA-CJ-5684,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-5684-01Z-00-DX1.npz
TCGA-CJ-5684,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-5684-11A-01-TS1.npz
TCGA-CJ-5684,Not applicable
TCGA-CJ-5684,Not applicable
TCGA-CJ-5684,Not applicable
TCGA-CJ-5684,Not applicable
TCGA-CJ-5686,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-5686-01A-01-BS1.npz
TCGA-CJ-5686,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-5686-01A-01-TS1.npz
TCGA-CJ-5686,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-5686-01Z-00-DX1.npz
TCGA-CJ-5686,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-5686-11A-01-TS1.npz
TCGA-CJ-5686,Not applicable
TCGA-CJ-5686,Not applicable
TCGA-CJ-5686,Not applicable
TCGA-CJ-5686,Not applicable
TCGA-CJ-5689,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-5689-01A-01-BS1.npz
TCGA-CJ-5689,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-5689-01A-01-TS1.npz
TCGA-CJ-5689,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-5689-01Z-00-DX1.npz
TCGA-CJ-5689,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-5689-11A-01-TS1.npz
TCGA-CJ-5689,Not applicable
TCGA-CJ-5689,Not applicable
TCGA-CJ-5689,Not applicable
TCGA-CJ-5689,Not applicable
TCGA-CJ-6027,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-6027-01A-01-BS1.npz
TCGA-CJ-6027,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-6027-01A-01-TS1.npz
TCGA-CJ-6027,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-6027-01Z-00-DX1.npz
TCGA-CJ-6027,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-6027-11A-01-TS1.npz
TCGA-CJ-6027,Not applicable
TCGA-CJ-6027,Not applicable
TCGA-CJ-6027,Not applicable
TCGA-CJ-6027,Not applicable
TCGA-CJ-6028,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-6028-01A-01-BS1.npz
TCGA-CJ-6028,/home/csantiago/Datasets/Pathology-TCGA/features/TCGA-CJ-6028-01A-01-TS1.npz
